    2.37000012e+00   2.57999992e+00   2.21999979e+00   1.55999994e+00
    7.01999950e+00   2.87999988e+00   2.69999981e-01   0.00000000e+00
    6.89999938e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   4.20000017e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.49999991e-01
    3.59999985e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.43999994e+00   1.43999994e+00   2.54999995e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.99999993e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   6.89999938e-01
    3.83999991e+00   7.79999971e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   5.39999962e-01   1.79999992e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.10000008e-01   2.81999993e+00
    2.12999988e+00   2.39999995e-01   0.00000000e+00   0.00000000e+00
    9.89999950e-01   2.57999992e+00   4.92000008e+00   2.43000007e+00
    8.10000038e+00   4.34999990e+00   1.13999999e+00   1.49999991e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.19310752e-01   0.00000000e+00
    0.00000000e+00   5.85867390e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.46856642e+00
    1.31737471e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.59404719e+00   1.97522378e+00   1.79715014e+00
    6.49559879e+00   1.03370180e+01   1.13304272e+01   4.55494118e+00
    8.83032417e+00   3.74600458e+00   6.31552076e+00   1.45980463e+01
    1.53772278e+01   7.55776119e+00   4.22447300e+00   3.91572428e+00
    3.71815395e+00   3.40542459e+00   3.88644433e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.39315033e+00   2.94513369e+00
    2.67828393e+00   6.24165297e+00   1.16342583e+01   7.51999712e+00
    7.12172413e+00   5.18278837e+00   4.16328859e+00   2.70460176e+00
    1.81604862e+00   1.65044188e+00   1.49518001e+00   1.47070146e+00
    2.95143509e+00   4.24542189e+00   2.03479886e+00   0.00000000e+00
    4.61382437e+00   1.42077656e+01   2.24542503e+01   4.00003510e+01
    9.35780334e+00   0.00000000e+00   0.00000000e+00   5.09520578e+00
    9.53932476e+00   4.49731255e+01   3.48408241e+01   3.20235100e+01
    1.78062000e+01   2.37914200e+01   1.72859783e+01   7.34107685e+00
    6.96932220e+00   6.14111042e+00   5.95626736e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    4.86489683e-01   5.09152651e-01   2.77003336e+00   3.19335938e+00
    3.35556060e-01   1.81807899e+00   9.98974919e-01   1.12828982e+00
    1.27666807e+00   6.97145879e-01   0.00000000e+00   3.66019428e-01
    0.00000000e+00   6.59999967e-01   1.94999993e+00   4.01999998e+00
    2.36999989e+00   2.27999997e+00   3.23999977e+00   2.46000004e+00
    3.14999986e+00   1.91999996e+00   2.69999981e-01   1.19999997e-01
    2.99999982e-01   3.89999986e-01   0.00000000e+00   0.00000000e+00
    2.39999995e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   3.59999985e-01
    9.30000007e-01   1.86000001e+00   1.13999999e+00   4.46999979e+00
    1.11000001e+00   2.30999994e+00   2.57999992e+00   3.47999978e+00
    2.69999981e+00   2.45999980e+00   2.18999982e+00   1.94999981e+00
    1.65000010e+00   1.50000000e+00   2.15999985e+00   3.74999976e+00
    5.15999985e+00   5.15999985e+00   3.26999974e+00   9.59999979e-01
    2.09999990e+00   2.63999987e+00   1.28999996e+00   2.99999982e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   3.89999986e-01
    3.29999983e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.39999995e-01   1.25999999e+00   1.65000010e+00   1.65000010e+00
    1.04999995e+00   4.49999988e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   6.89999938e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.99999982e-01   5.99999987e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.99999987e-02   0.00000000e+00   2.06999993e+00   2.90999985e+00
    2.60999990e+00   2.09999990e+00   3.00000000e+00   8.09999943e-01
    0.00000000e+00   1.65000010e+00   5.39999962e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.19999997e-01
    8.99999976e-01   2.69999981e-01   0.00000000e+00   2.99999993e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.12999988e+00   1.86000001e+00   2.12999988e+00   7.19999969e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.49999991e-01   7.19999969e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.39999995e-01
    4.23000002e+00   1.67999995e+00   1.49999991e-01   0.00000000e+00
    7.50000000e-01   1.10999990e+00   4.38000011e+00   6.44999981e+00
    1.14899988e+01   9.50999928e+00   3.00000000e+00   2.99999982e-01
    8.99999961e-02   1.79999992e-01   4.20000017e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   6.24750280e+00   5.67909575e+00
    2.98793006e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   4.45687103e+00   2.57498312e+00
    1.55051064e+00   2.38247156e+00   2.16280794e+00   3.84492373e+00
    5.89617538e+00   1.08949814e+01   9.08860588e+00   8.06099129e+00
    1.35805988e+01   1.62780037e+01   2.14917641e+01   1.94189320e+01
    8.41737080e+00   3.16193485e+00   2.96132493e+00   4.35701799e+00
    7.05196571e+00   3.27638912e+00   5.23378468e+00   8.50870132e+00
    3.15854144e+00   3.04122019e+00   3.45515490e+00   4.26193047e+00
    3.92319393e+00   4.25026464e+00   7.33157778e+00   9.06077194e+00
    8.43914127e+00   5.60985518e+00   3.80189753e+00   2.25973916e+00
    1.47071600e+00   1.39877021e+00   3.12222004e+00   5.50986433e+00
    1.11649656e+01   8.35793686e+00   2.62813807e+00   0.00000000e+00
    0.00000000e+00   6.09539604e+00   1.46982040e+01   5.31231546e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   3.84594226e+00
    1.55403490e+01   5.66764259e+01   5.15209503e+01   7.38010254e+01
    3.82310829e+01   3.64581604e+01   2.60186310e+01   1.08827362e+01
    8.38955975e+00   3.15132856e+00   1.12483037e+00   0.00000000e+00
    0.00000000e+00   2.41221356e+00   1.78540528e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.50106645e-01   9.23144341e-01   0.00000000e+00   0.00000000e+00
    1.16941047e+00   1.15426660e+00   1.83311522e-01   4.70796490e+00
    1.79999995e+00   1.76999998e+00   9.59999979e-01   1.35000002e+00
    1.88999999e+00   1.88999999e+00   5.69999993e-01   3.29999983e-01
    4.49999988e-01   9.89999950e-01   5.99999964e-01   0.00000000e+00
    1.19999997e-01   0.00000000e+00   6.29999995e-01   3.20999980e+00
    1.47000003e+00   7.19999969e-01   0.00000000e+00   2.99999982e-01
    5.69999993e-01   1.01999998e+00   3.29999983e-01   5.69999993e-01
    3.29999995e+00   3.17999983e+00   4.01999998e+00   9.11999989e+00
    5.99999952e+00   6.45000029e+00   5.00999975e+00   4.50000000e+00
    3.90000010e+00   3.77999973e+00   3.99000001e+00   3.74999976e+00
    3.18000007e+00   1.98000002e+00   1.86000001e+00   3.20999980e+00
    3.15000010e+00   3.96000004e+00   2.51999998e+00   2.10000008e-01
    7.50000000e-01   2.25000000e+00   1.76999998e+00   2.69999981e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.19999993e+00
    1.16999996e+00   3.29999983e-01   9.89999950e-01   9.29999948e-01
    5.69999993e-01   1.83000004e+00   2.99999982e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   4.49999988e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   8.99999961e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.79999992e-01
    0.00000000e+00   4.79999989e-01   1.16999996e+00   1.47000003e+00
    1.13999999e+00   6.89999938e-01   8.09999943e-01   0.00000000e+00
    0.00000000e+00   1.79999992e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.39999995e-01   1.61999989e+00
    6.59999967e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.49999991e-01   1.95000005e+00
    1.88999999e+00   1.43999994e+00   9.30000007e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.79999992e-01   0.00000000e+00
    2.10000008e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    4.37999964e+00   3.92999983e+00   8.70000005e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   8.09999943e-01   6.62999964e+00
    1.77000008e+01   1.41900005e+01   4.40999985e+00   5.09999990e-01
    5.99999987e-02   2.99999993e-02   4.20000017e-01   2.99999982e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.75973368e+00   7.64376640e+00   7.34374225e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   9.28724289e-01   3.78690028e+00   4.06365871e+00
    1.58733678e+00   2.11897278e+00   5.44778156e+00   8.68623734e+00
    8.38898087e+00   6.43173838e+00   8.23840237e+00   1.41273232e+01
    2.73778534e+01   2.21012516e+01   1.67210693e+01   1.49428806e+01
    1.08109503e+01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.07920456e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.87651682e+00   3.18605471e+00   2.58217168e+00
    4.52803802e+00   4.77354765e+00   6.10240364e+00   5.96814728e+00
    5.58037567e+00   4.23660183e+00   2.26801419e+00   1.57767701e+00
    1.67418361e+00   8.85161400e-01   6.70237064e+00   1.42899532e+01
    1.41925526e+01   1.05707493e+01   3.23965931e+00   0.00000000e+00
    1.08399162e+01   1.08833141e+01   1.64602051e+01   1.19398756e+01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.96049252e+01   2.17864685e+01   2.76747704e+01   2.87665482e+01
    1.53143711e+01   1.83534698e+01   2.44089336e+01   8.32413578e+00
    2.58257890e+00   4.68478203e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.85710382e+00   3.17226720e+00
    1.73823118e+00   1.29068756e+00   1.11000001e+00   1.11000001e+00
    2.00999975e+00   2.18999982e+00   1.76999998e+00   3.02999997e+00
    1.71000004e+00   2.54999995e+00   3.44999981e+00   1.31999993e+00
    7.50000000e-01   1.11000001e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.28999996e+00
    2.03999996e+00   3.44999981e+00   1.01999998e+00   2.30999994e+00
    2.30999994e+00   2.54999995e+00   1.13999999e+00   5.40000021e-01
    1.01999998e+00   2.91000009e+00   2.30999994e+00   2.70000005e+00
    5.12999964e+00   5.06999969e+00   5.06999969e+00   2.90999985e+00
    2.15999985e+00   2.49000001e+00   3.92999983e+00   5.39999962e+00
    3.90000010e+00   2.30999994e+00   2.00999999e+00   1.79999995e+00
    2.33999991e+00   1.64999998e+00   3.59999985e-01   3.29999983e-01
    2.10000008e-01   4.79999989e-01   3.29999983e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.29999983e-01   8.99999976e-01   1.35000002e+00
    9.29999948e-01   1.49999991e-01   4.20000017e-01   1.13999999e+00
    3.29999983e-01   5.99999964e-01   2.99999982e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   9.22116280e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.03999996e+00
    2.54999995e+00   1.94999981e+00   2.48999977e+00   1.52999997e+00
    5.39999962e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.99999993e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.19999997e-01   0.00000000e+00   5.39999962e-01   3.59999985e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.76999998e+00
    1.77592325e+00   2.03232789e+00   1.67021966e+00   6.81464612e-01
    2.69999981e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.99999993e-02   0.00000000e+00   1.43999994e+00
    1.07999992e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.49999991e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.50999975e+00   5.39999962e+00   1.64999986e+00   5.69999993e-01
    1.19999997e-01   0.00000000e+00   0.00000000e+00   3.86999965e+00
    2.22000008e+01   2.18700008e+01   6.98999977e+00   4.49999988e-01
    5.99999987e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.19999997e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.50473428e+00   3.59715080e+00   7.16756487e+00   7.27711260e-01
    2.39240265e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.21176517e+00   1.65350223e+00   2.81716776e+00   3.48631668e+00
    4.26663876e+00   4.66984653e+00   5.39330387e+00   5.29537964e+00
    8.13729095e+00   8.13008499e+00   8.22696877e+00   1.74346180e+01
    1.63425350e+01   1.13401814e+01   8.51305389e+00   6.22821236e+00
    6.38826513e+00   8.28604698e+00   0.00000000e+00   0.00000000e+00
    6.62025452e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.56790423e+00   8.09295750e+00
    5.40904617e+00   1.02746449e+01   9.18810081e+00   3.56210589e+00
    3.52954006e+00   4.04405308e+00   2.17614532e+00   2.01407146e+00
    1.01117086e+00   0.00000000e+00   3.53528309e+00   5.86797810e+00
    5.22128248e+00   1.38736629e+00   1.07882671e+01   9.64643669e+00
    0.00000000e+00   1.08988552e+01   9.79208183e+00   5.20753288e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.79733601e+01   2.15842838e+01   1.20784092e+01   2.02978859e+01
    1.96414909e+01   1.11561737e+01   1.01680422e+01   2.41513491e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   2.41932845e+00   2.87069082e+00
    2.60302067e+00   2.06999993e+00   3.41999984e+00   5.12999964e+00
    2.00999975e+00   2.03999996e+00   3.29999995e+00   3.71999979e+00
    1.94999993e+00   2.67000008e+00   4.28999996e+00   4.19999981e+00
    4.79999989e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
